('aa', 'NN')
('holder', 'NN')
('holding', 'VBG')
('holdout', 'NN')
('holdover', 'NN')
('holdup', 'NN')
('hole', 'NN')
('holey', 'NN')
('holiday', 'NN')
('holiness', 'NN')
('holism', 'NN')
('holistic', 'JJ')
('holistically', 'RB')
('holland', 'NN')
('hollandaise', 'NN')
('holler', 'VBP')
('hollow', 'JJ')
('hollowness', 'NN')
('holly', 'JJ')
('hollyhock', 'NN')
('holm', 'NN')
('holms', 'NNS')
('holocaust', 'VBP')
('hologram', 'NN')
('holograph', 'NN')
('holographic', 'JJ')
('holography', 'NN')
('holstein', 'NN')
('holster', 'NN')
('holt', 'NN')
('holy', 'JJ')
('homage', 'NN')
('hombre', 'NN')
('home', 'NN')
('homebody', 'NN')
('homebound', 'JJ')
('homeboy', 'NN')
('homecoming', 'NN')
('homegrown', 'JJ')
('homeland', 'NN')
('homeless', 'JJ')
('homelessness', 'NN')
('homely', 'JJ')
('homemade', 'NN')
('homemaker', 'NN')
('homemaking', 'NN')
('homeopath', 'NN')
('homeopathic', 'JJ')
('homeopathy', 'NN')
('homeostasis', 'NN')
('homeostatic', 'JJ')
('homeowner', 'NN')
('homeport', 'NN')
('homer', 'NN')
('homeroom', 'NN')
('homeschool', 'NN')
('homeschooled', 'VBD')
('homeschooler', 'NN')
('homeschoolers', 'NNS')
('homeschooling', 'VBG')
('homesick', 'JJ')
('homesickness', 'NN')
('homespun', 'JJ')
('homestead', 'NN')
('homesteader', 'NN')
('homesteading', 'VBG')
('hometown', 'NN')
('homeward', 'RB')
('homework', 'NN')
('homey', 'JJ')
('homicidal', 'JJ')
('homicide', 'NN')
('homily', 'RB')
('homing', 'JJ')
('hominid', 'NN')
('homo', 'NN')
('homoerotic', 'JJ')
('homoeroticism', 'NN')
('homogeneity', 'NN')
('homogeneous', 'JJ')
('homogenization', 'NN')
('homogenize', 'VBP')
('homogenized', 'VBN')
('homogenous', 'JJ')
('homology', 'NN')
('homonym', 'NN')
('homophobe', 'NN')
('homophobia', 'NN')
('homophobic', 'JJ')
('homophone', 'NN')
('homosexual', 'NN')
('homosexuality', 'NN')
('homosexually', 'RB')
('homunculus', 'JJ')
('hon', 'NN')
('honcho', 'NN')
('honda', 'NN')
('hone', 'VBP')
('honest', 'JJ')
('honestly', 'RB')
('honesty', 'NN')
('honey', 'NN')
('honeybee', 'NN')
('honeycomb', 'NN')
('honeyed', 'VBN')
15000 words added to list_to_tag
('honeymoon', 'NN')
('honeymooner', 'NN')
('honeysuckle', 'NN')
('hong', 'JJ')
('honk', 'NN')
('honky', 'NN')
('honor', 'NN')
('honorable', 'JJ')
('honorably', 'RB')
('honorary', 'JJ')
('honoree', 'NN')
('honorific', 'NN')
('honour', 'NN')
('honourable', 'JJ')
('hons', 'NNS')
('hooch', 'VBP')
('hood', 'NN')
('hooded', 'JJ')
('hoodlum', 'NN')
('hoodoo', 'NN')
('hoodwink', 'VBP')
('hooey', 'NN')
('hoof', 'NN')
('hook', 'NN')
('hookah', 'JJ')
('hooked', 'JJ')
('hooker', 'NN')
('hookup', 'NN')
('hooky', 'JJ')
('hooligan', 'NN')
('hooliganism', 'NN')
('hoop', 'NN')
('hooper', 'NN')
('hoopers', 'NNS')
('hoopla', 'NN')
('hoopoe', 'NN')
('hooray', 'NN')
('hoot', 'NN')
('hooter', 'NN')
('hop', 'VBP')
('hope', 'NN')
('hopeful', 'JJ')
('hopefulness', 'NN')
('hopeless', 'JJ')
('hopelessly', 'RB')
('hopelessness', 'NN')
('hoplite', 'JJ')
('hoplites', 'NNS')
('hopper', 'VBP')
('hoppy', 'JJ')
('hopscotch', 'NN')
('hora', 'NN')
('horde', 'NN')
('hordes', 'NNS')
('hording', 'VBG')
('horizon', 'NN')
('horizontal', 'JJ')
('horizontally', 'RB')
('hormonal', 'JJ')
('hormonally', 'RB')
('hormone', 'NN')
('horn', 'NN')
('horned', 'VBD')
('hornet', 'NN')
('horniness', 'NN')
('horny', 'JJ')
('horoscope', 'NN')
('horrendous', 'JJ')
('horrendously', 'RB')
('horrible', 'JJ')
('horribleness', 'NN')
('horribly', 'RB')
('horrid', 'JJ')
('horridly', 'RB')
('horrific', 'JJ')
('horrifically', 'RB')
('horrified', 'JJ')
('horrify', 'NN')
('horrifying', 'JJ')
('horrifyingly', 'RB')
('horror', 'NN')
('horse', 'NN')
('horseback', 'NN')
('horseflesh', 'NN')
('horseless', 'JJ')
('horseman', 'NN')
('horsemanship', 'NN')
('horseplay', 'NN')
('horsepower', 'NN')
('horseradish', 'NN')
('horseshoe', 'NN')
('horsewhip', 'NN')
('horsewoman', 'NN')
('horsey', 'NN')
('horst', 'NN')
('horticultural', 'JJ')
('horticulture', 'NN')
('horticulturist', 'NN')
('hosanna', 'NN')
('hose', 'NN')
('hospice', 'NN')
('hospitable', 'JJ')
('hospital', 'NN')
('hospitalise', 'NN')
('hospitality', 'NN')
('hospitalization', 'NN')
('hospitalize', 'VBP')
('host', 'NN')
('hostage', 'NN')
('hostel', 'NN')
('hostess', 'NN')
('hostile', 'JJ')
('hostility', 'NN')
('hot', 'JJ')
('hotbed', 'JJ')
('hotcake', 'NN')
('hotdog', 'NN')
('hotel', 'NN')
('hotelier', 'NN')
('hothead', 'NN')
('hotheaded', 'VBD')
('hothouse', 'NN')
('hotline', 'NN')
('hotly', 'RB')
('hotness', 'VBZ')
('hots', 'NNS')
('hotshot', 'NN')
('hotspur', 'NN')
('hotter', 'JJR')
('hound', 'NN')
('hounding', 'VBG')
('hour', 'NN')
('hourglass', 'NN')
('houri', 'NN')
('hourly', 'JJ')
('house', 'NN')
('houseboat', 'NN')
('housebound', 'JJ')
('houseboy', 'NN')
('housebreak', 'NN')
('housebreaker', 'NN')
('housebreaking', 'NN')
('housebroken', 'JJ')
('housecleaning', 'NN')
('houseful', 'NN')
('houseguest', 'NN')
('household', 'NN')
('householder', 'NN')
('househusband', 'NN')
('housekeeper', 'NN')
('housekeeping', 'JJ')
('housemaid', 'NN')
('houseman', 'NN')
('housemate', 'NN')
('houseplant', 'NN')
('housesitting', 'VBG')
('housewarming', 'NN')
('housewife', 'NN')
('housework', 'NN')
('housing', 'NN')
('hovel', 'NN')
('hover', 'VBP')
('hovercraft', 'NN')
('hovers', 'VBZ')
('howdy', 'UH')
('howe', 'NN')
('howitzer', 'NN')
('howl', 'NN')
('howler', 'NN')
('howling', 'VBG')
('howlingly', 'RB')
('hows', 'VBZ')
('hoy', 'NN')
('hoyden', 'NN')
('hoydenish', 'JJ')
('hoyle', 'NN')
('hub', 'NN')
('hubbub', 'NN')
('hubby', 'JJ')
('hubcap', 'NN')
('hubris', 'NN')
('hubristic', 'JJ')
('huck', 'JJ')
('huckle', 'NN')
('huckleberry', 'NN')
('huckster', 'NN')
('huddle', 'JJ')
('hue', 'NN')
('huff', 'NN')
('huffy', 'NN')
('hug', 'NN')
('huge', 'JJ')
('hugely', 'RB')
('hugeness', 'JJ')
('huggable', 'JJ')
('hugger', 'NN')
('hugging', 'VBG')
('huh', 'RB')
('hula', 'JJ')
('hulk', 'NN')
('hull', 'NN')
('hullabaloo', 'NN')
('hum', 'NN')
('human', 'JJ')
('humane', 'NN')
('humanely', 'RB')
('humaneness', 'VBZ')
('humanise', 'JJ')
('humanism', 'NN')
('humanist', 'JJ')
('humanistic', 'JJ')
('humanitarian', 'JJ')
('humanitarianism', 'NN')
('humanity', 'NN')
('humanization', 'NN')
('humanize', 'VBP')
('humanized', 'JJ')
('humankind', 'NN')
('humanlike', 'JJ')
('humanly', 'RB')
('humanness', 'NN')
('humanoid', 'JJ')
('humble', 'JJ')
('humbleness', 'NN')
('humbling', 'JJ')
('humbly', 'RB')
('humbug', 'JJ')
('humdinger', 'NN')
('humdrum', 'JJ')
('humerus', 'NN')
('humid', 'JJ')
('humidity', 'NN')
('humiliate', 'VB')
('humiliated', 'VBN')
('humiliating', 'JJ')
('humiliation', 'NN')
('humility', 'NN')
('hummer', 'NN')
('humming', 'VBG')
('hummingbird', 'NN')
('hummus', 'NN')
('humongous', 'JJ')
('humor', 'NN')
('humored', 'VBD')
('humorist', 'NN')
('humoristic', 'JJ')
('humorless', 'JJ')
('humorous', 'JJ')
('humorously', 'RB')
('humour', 'NN')
('hump', 'NN')
('humpback', 'JJ')
('humped', 'JJ')
('humph', 'NN')
('humungous', 'JJ')
('humvee', 'NN')
('hun', 'NN')
('hunch', 'NN')
('hunchback', 'NN')
('hunchbacked', 'JJ')
('hundred', 'CD')
('hundredfold', 'JJ')
('hundredth', 'JJ')
('hung', 'JJ')
('hunger', 'NN')
('hungover', 'NN')
('hungrily', 'RB')
('hungry', 'JJ')
('hunh', 'JJ')
('hunk', 'NN')
('hunker', 'VBP')
('hunky', 'JJ')
('hunt', 'NN')
('hunter', 'NN')
('hunting', 'NN')
('huntress', 'VBP')
('huntsman', 'NN')
('hurdle', 'NN')
('hurl', 'VBP')
('hurler', 'NN')
('hurley', 'JJ')
('hurrah', 'JJ')
('hurray', 'NN')
('hurricane', 'NN')
('hurriedly', 'RB')
('hurry', 'VB')
('hurst', 'JJ')
('hurt', 'NN')
('hurtful', 'JJ')
('hurtle', 'JJ')
('hurtles', 'NNS')
('husband', 'NN')
('husbandly', 'RB')
('husbandry', 'JJ')
('hush', 'JJ')
('hushed', 'JJ')
('husk', 'NN')
('husker', 'NN')
('husky', 'JJ')
('hussy', 'NN')
('hustle', 'VBP')
('hustler', 'JJ')
('hut', 'NN')
('hutch', 'NN')
('huzzah', 'VBP')
('hyacinth', 'NN')
('hybrid', 'NN')
('hybridization', 'NN')
('hybridize', 'VBP')
('hydra', 'NN')
('hydrant', 'NN')
('hydrate', 'VB')
('hydration', 'NN')
('hydraulic', 'JJ')
('hydro', 'NN')
('hydrocarbon', 'NN')
('hydrodynamic', 'JJ')
('hydrogen', 'NN')
('hydrogenate', 'NN')
('hydrology', 'NN')
('hydrotherapy', 'NN')
('hydrothermal', 'JJ')
('hyena', 'NN')
('hygiene', 'NN')
('hygienic', 'JJ')
('hymen', 'NN')
('hymn', 'NN')
('hymnal', 'NN')
('hype', 'NN')
('hyped', 'VBD')
('hyper', 'JJ')
('hyperactive', 'JJ')
('hyperactivity', 'NN')
('hyperbole', 'NN')
('hyperbolic', 'JJ')
('hypercritical', 'JJ')
('hyperinflation', 'NN')
('hyperkinetic', 'JJ')
('hypersensitive', 'JJ')
('hypersensitivity', 'NN')
('hypersonic', 'JJ')
('hyperspace', 'NN')
('hypertension', 'NN')
('hypertext', 'NN')
('hyperthyroidism', 'NN')
('hypertrophy', 'NN')
('hyperventilate', 'VBP')
('hyperventilating', 'NN')
('hyphen', 'NN')
('hyphenate', 'NN')
('hyphenated', 'JJ')
('hyphenation', 'NN')
('hypnosis', 'NN')
('hypnotherapist', 'NN')
('hypnotherapy', 'NN')
('hypnotic', 'JJ')
('hypnotically', 'RB')
('hypnotism', 'JJ')
('hypnotist', 'NN')
('hypnotize', 'VB')
('hypo', 'NN')
('hypochondria', 'NN')
('hypochondriac', 'NN')
('hypochondriacal', 'JJ')
('hypocrisy', 'NN')
('hypocrite', 'NN')
('hypocritical', 'JJ')
('hypocritically', 'RB')
('hypodermic', 'JJ')
('hypoglycemia', 'NN')
('hypothermia', 'NN')
('hypothesis', 'NN')
('hypothesize', 'VBP')
('hypothetical', 'JJ')
('hypothetically', 'RB')
('hypothyroid', 'JJ')
('hypothyroidism', 'NN')
('hysterectomy', 'NN')
('hysteria', 'NN')
('hysteric', 'NN')
('hysterical', 'JJ')
('hysterically', 'RB')
('iambic', 'JJ')
('ibis', 'NNS')
('ice', 'NN')
('iceberg', 'NN')
('icebound', 'JJ')
('icebox', 'NN')
('icebreaker', 'NN')
('icecap', 'NN')
('iced', 'JJ')
('icehouse', 'NN')
('iceman', 'NN')
('ich', 'NN')
('ichor', 'NN')
('icicle', 'NN')
('icily', 'RB')
('icing', 'VBG')
('ick', 'NN')
('icky', 'JJ')
('icon', 'NN')
('iconic', 'JJ')
('iconoclasm', 'NN')
('iconoclast', 'NN')
('iconoclastic', 'JJ')
('iconographer', 'NN')
('iconographic', 'JJ')
('iconography', 'NN')
('icy', 'NN')
('id', 'NN')
('idea', 'NN')
('ideal', 'JJ')
('idealised', 'JJ')
('idealism', 'NN')
('idealist', 'NN')
('idealistic', 'JJ')
('idealistically', 'RB')
('idealization', 'NN')
('idealize', 'VB')
('idealized', 'JJ')
('ideally', 'RB')
('idealogies', 'NNS')
('idealogue', 'NN')
('idealogy', 'NN')
('ideation', 'NN')
('identical', 'JJ')
('identically', 'RB')
('identifiable', 'JJ')
('identifiably', 'RB')
('identification', 'NN')
('identifier', 'NN')
('identify', 'VBP')
('identity', 'NN')
('ideogram', 'NN')
('ideograph', 'NN')
('ideological', 'JJ')
('ideologically', 'RB')
('ideologist', 'NN')
('ideologue', 'NN')
('ideology', 'NN')
('ides', 'NNS')
('idiocy', 'NN')
('idiom', 'NN')
('idiomatic', 'JJ')
('idiosyncrasy', 'NN')
('idiosyncratic', 'JJ')
('idiot', 'NN')
('idiotic', 'JJ')
('idiotically', 'RB')
('idle', 'JJ')
('idleness', 'NN')
('idler', 'NN')
('idly', 'RB')
('idol', 'JJ')
('idolater', 'NN')
('idolatrous', 'JJ')
('idolatry', 'NN')
('idolise', 'VB')
('idolization', 'NN')
('idolize', 'VBP')
('idyll', 'NN')
('idyllic', 'JJ')
('iff', 'NN')
('iffy', 'JJ')
('ifs', 'NNS')
('igloo', 'NN')
('igneous', 'JJ')
('ignite', 'VBP')
('ignition', 'NN')
('ignoble', 'JJ')
('ignominious', 'JJ')
('ignominiously', 'RB')
('ignominy', 'JJ')
('ignoramus', 'NN')
('ignorance', 'NN')
('ignorant', 'JJ')
('ignorantly', 'RB')
('ignore', 'VB')
('iguana', 'NN')
('ikebana', 'NN')
('iliad', 'NN')
('ilium', 'NN')
('ilk', 'NN')
('ill', 'RB')
('illegal', 'JJ')
('illegality', 'NN')
('illegally', 'RB')
('illegals', 'VBZ')
('illegible', 'JJ')
('illegitimacy', 'NN')
('illegitimate', 'JJ')
('illiberal', 'JJ')
('illicit', 'JJ')
('illicitly', 'RB')
('illiteracy', 'NN')
('illiterate', 'JJ')
('illness', 'NN')
('illogic', 'NN')
('illogical', 'JJ')
('illogicality', 'NN')
('illogically', 'RB')
('illuminate', 'VBP')
('illuminated', 'JJ')
('illuminati', 'NNS')
('illuminating', 'JJ')
('illumination', 'NN')
('illuminative', 'JJ')
('illuminator', 'NN')
('illumine', 'NN')
('illusion', 'NN')
('illusional', 'JJ')
('illusionary', 'JJ')
('illusionist', 'NN')
('illusive', 'JJ')
('illusory', 'JJ')
('illustrate', 'VBP')
('illustrated', 'JJ')
('illustration', 'NN')
('illustrative', 'JJ')
('illustrator', 'NN')
('illustrious', 'JJ')
('illy', 'JJ')
('image', 'NN')
('imagery', 'NN')
('imaginable', 'JJ')
('imaginal', 'JJ')
('imaginary', 'JJ')
('imagination', 'NN')
('imaginative', 'JJ')
('imaginatively', 'RB')
('imagine', 'VBP')
('imaging', 'NN')
('imagistic', 'JJ')
('imago', 'NN')
('imam', 'NN')
('imbalance', 'NN')
('imbalanced', 'JJ')
('imbecile', 'NN')
('imbecilic', 'JJ')
('imbecility', 'NN')
('imbed', 'VBD')
('imbedded', 'JJ')
('imbibe', 'NN')
('imbibing', 'VBG')
('imbroglio', 'NN')
('imbue', 'VB')
('imitate', 'VB')
('imitating', 'VBG')
('imitation', 'NN')
('imitative', 'JJ')
('imitator', 'NN')
('immaculate', 'JJ')
('immaculately', 'RB')
('immanence', 'NN')
('immanent', 'JJ')
('immaterial', 'JJ')
('immature', 'JJ')
('immaturely', 'RB')
('immaturity', 'NN')
('immeasurable', 'JJ')
('immeasurably', 'RB')
('immediacy', 'NN')
('immediately', 'RB')
('immemorial', 'JJ')
('immense', 'JJ')
('immensely', 'RB')
('immensity', 'JJ')
('immerse', 'JJ')
('immersing', 'NN')
('immersion', 'NN')
('immigrant', 'JJ')
('immigrate', 'NN')
('immigration', 'NN')
('imminence', 'NN')
('imminent', 'JJ')
('imminently', 'RB')
('immobile', 'JJ')
('immobility', 'NN')
('immobilize', 'VB')
('immoderate', 'JJ')
('immodest', 'JJ')
('immodesty', 'NN')
('immolate', 'VB')
('immolation', 'NN')
('immoral', 'JJ')
('immoralist', 'NN')
('immorality', 'NN')
('immorally', 'RB')
('immortal', 'JJ')
('immortalise', 'NN')
('immortality', 'NN')
('immortalize', 'VB')
('immovable', 'JJ')
('immune', 'JJ')
('immunity', 'NN')
('immunization', 'NN')
('immunize', 'VB')
('immunology', 'NN')
('immure', 'NN')
('immutability', 'NN')
('immutable', 'JJ')
('imp', 'NN')
('impact', 'NN')
('impacted', 'VBN')
('impacting', 'VBG')
('impair', 'VBP')
('impaired', 'JJ')
('impairment', 'NN')
('impala', 'NN')
('impale', 'VBP')
('impalement', 'NN')
('impaler', 'NN')
('impart', 'VBP')
('impartial', 'JJ')
('impartiality', 'NN')
('impartially', 'RB')
('imparts', 'VBZ')
('impassable', 'JJ')
('impasse', 'NN')
('impassible', 'JJ')
('impassioned', 'JJ')
('impassive', 'JJ')
('impassively', 'RB')
('impatience', 'NN')
('impatient', 'JJ')
('impatiently', 'RB')
('impeach', 'VB')
('impeachable', 'JJ')
('impeachment', 'NN')
('impeccable', 'JJ')
('impeccably', 'RB')
('impecunious', 'JJ')
('impede', 'VBP')
('impediment', 'NN')
('impel', 'JJ')
('impeller', 'NN')
('impend', 'NN')
('impending', 'VBG')
('impenetrable', 'JJ')
('imperative', 'JJ')
('imperator', 'NN')
('imperceptible', 'JJ')
('imperceptibly', 'RB')
('imperfect', 'JJ')
('imperfection', 'NN')
('imperfectly', 'RB')
('imperial', 'JJ')
('imperialism', 'NN')
('imperialist', 'NN')
('imperialistic', 'JJ')
('imperil', 'NN')
('imperious', 'JJ')
('imperishable', 'JJ')
('imperium', 'NN')
('impermanence', 'NN')
('impermanent', 'JJ')
('impermeable', 'JJ')
('impersonal', 'JJ')
('impersonality', 'NN')
('impersonate', 'NN')
('impersonation', 'NN')
('impersonator', 'NN')
('impertinence', 'NN')
('impertinent', 'JJ')
('imperturbable', 'JJ')
('impervious', 'JJ')
('impetuosity', 'NN')
('impetuous', 'JJ')
('impetuously', 'RB')
('impetuousness', 'NN')
('impetus', 'NN')
('impiety', 'NN')
('impinge', 'VBP')
('impious', 'JJ')
('impish', 'JJ')
('impishly', 'RB')
('implacability', 'NN')
('implacable', 'JJ')
('implacably', 'RB')
('implant', 'VB')
('implantation', 'NN')
('implausibility', 'NN')
('implausible', 'JJ')
('implausibly', 'RB')
('implement', 'VB')
('implementation', 'NN')
('implicate', 'VBP')
('implication', 'NN')
('implicit', 'JJ')
('implicitly', 'RB')
('implied', 'VBN')
('implode', 'VBP')
('implore', 'JJ')
('implores', 'NNS')
('implosion', 'NN')
('imply', 'VBP')
('impolite', 'JJ')
('imponderable', 'JJ')
('import', 'NN')
('importance', 'NN')
('importantly', 'RB')
('importation', 'JJ')
('importer', 'NN')
('impose', 'VB')
('imposition', 'NN')
('impossibility', 'NN')
('impossible', 'JJ')
('impossibly', 'RB')
('imposter', 'JJ')
('impostor', 'NN')
('imposture', 'NN')
('impotence', 'NN')
('impotency', 'NN')
('impotent', 'JJ')
('impound', 'VB')
('impoverish', 'JJ')
('impoverished', 'JJ')
('impoverishment', 'NN')
('impracticable', 'JJ')
('impractical', 'JJ')
('impracticality', 'NN')
('imprecation', 'NN')
('imprecise', 'JJ')
('imprecision', 'NN')
('impregnable', 'JJ')
('impregnate', 'JJ')
('impregnation', 'NN')
('impresario', 'NN')
('impress', 'VB')
('impressed', 'JJ')
('impression', 'NN')
('impressionable', 'JJ')
('impressionism', 'NN')
('impressionist', 'JJ')
('impressionistic', 'JJ')
('impressive', 'JJ')
('impressively', 'RB')
('impressment', 'NN')
('imprimatur', 'NN')
('imprint', 'NN')
('imprinted', 'VBD')
('imprison', 'VB')
('imprisonment', 'NN')
('improbability', 'NN')
('improbable', 'JJ')
('improbably', 'RB')
('impromptu', 'JJ')
('improper', 'JJ')
('improperly', 'RB')
('impropriety', 'JJ')
('improv', 'NN')
('improve', 'VB')
('improved', 'VBN')
('improvement', 'NN')
('improvisation', 'NN')
('improvisational', 'JJ')
('improvise', 'JJ')
('imprudent', 'JJ')
('impudence', 'NN')
('impudent', 'JJ')
('impugn', 'VB')
('impulse', 'NN')
('impulsive', 'JJ')
('impulsively', 'RB')
('impulsiveness', 'NN')
('impulsivity', 'NN')
('impunity', 'NN')
('impure', 'JJ')
('impurity', 'NN')
('impute', 'NN')
('imputed', 'JJ')
('inability', 'NN')
('inaccessibility', 'NN')
('inaccessible', 'JJ')
('inaccuracy', 'NN')
('inaccurate', 'JJ')
('inaccurately', 'RB')
('inaction', 'NN')
('inactive', 'JJ')
('inactivity', 'NN')
('inadequacy', 'NN')
('inadequate', 'JJ')
('inadequately', 'RB')
('inadmissible', 'JJ')
('inadvertent', 'JJ')
('inadvertently', 'RB')
('inalienable', 'JJ')
('inane', 'NN')
('inanely', 'RB')
('inanimate', 'JJ')
('inanity', 'NN')
('inapplicable', 'JJ')
('inappropriate', 'JJ')
('inappropriately', 'RB')
('inappropriateness', 'NN')
('inapt', 'JJ')
('inarguable', 'JJ')
('inarguably', 'RB')
('inarticulate', 'JJ')
('inattention', 'NN')
('inattentive', 'JJ')
('inaudible', 'JJ')
('inaugural', 'JJ')
('inaugurate', 'JJ')
('inauguration', 'NN')
('inauspicious', 'JJ')
('inauthentic', 'JJ')
('inauthenticity', 'NN')
('inborn', 'JJ')
('inbound', 'JJ')
('inbred', 'JJ')
('inbreeding', 'NN')
('inbuilt', 'JJ')
('incalculable', 'JJ')
('incalculably', 'RB')
('incandescent', 'JJ')
('incantation', 'NN')
('incapability', 'NN')
('incapable', 'JJ')
('incapacitate', 'NN')
('incapacitated', 'VBN')
('incapacitating', 'JJ')
('incapacitation', 'NN')
('incapacity', 'NN')
('incarcerate', 'VB')
('incarcerated', 'JJ')
('incarceration', 'NN')
('incarnate', 'NN')
('incarnation', 'NN')
('incase', 'NN')
('incautious', 'JJ')
('incendiary', 'JJ')
('incense', 'NN')
('incensed', 'JJ')
('incentive', 'NN')
('inception', 'NN')
('incessant', 'JJ')
('incessantly', 'RB')
('incest', 'NN')
('incestuous', 'JJ')
('inch', 'NN')
('inchoate', 'JJ')
('incidence', 'NN')
('incident', 'NN')
('incidental', 'JJ')
('incidentally', 'RB')
('incinerate', 'VB')
('incineration', 'NN')
('incinerator', 'NN')
('incipient', 'JJ')
('incision', 'NN')
('incisive', 'JJ')
('incisively', 'RB')
('incisiveness', 'NN')
('incite', 'VB')
('incitement', 'NN')
('incites', 'VBZ')
('inclement', 'JJ')
('inclination', 'NN')
('incline', 'NN')
('inclined', 'JJ')
('include', 'VBP')
('inclusion', 'NN')
('inclusive', 'JJ')
('inclusiveness', 'NN')
('incognita', 'NN')
('incognito', 'RB')
('incoherence', 'NN')
('incoherent', 'JJ')
('incoherently', 'RB')
('income', 'NN')
('incoming', 'JJ')
('incommensurability', 'NN')
('incommensurable', 'JJ')
('incommunicado', 'NN')
('incomparable', 'JJ')
('incomparably', 'RB')
('incompatibility', 'NN')
('incompatible', 'JJ')
('incompetence', 'NN')
('incompetency', 'NN')
('incompetent', 'JJ')
('incompetently', 'RB')
('incomplete', 'JJ')
('incompletely', 'RB')
('incompleteness', 'NN')
('incomprehensibility', 'NN')
('incomprehensible', 'NN')
('incomprehensibly', 'RB')
('incomprehension', 'NN')
('inconceivable', 'JJ')
('inconceivably', 'RB')
('inconclusive', 'JJ')
('inconclusively', 'RB')
('incongruent', 'JJ')
('incongruity', 'NN')
('incongruous', 'JJ')
('incongruously', 'RB')
('inconsequential', 'JJ')
('inconsiderable', 'JJ')
('inconsiderate', 'JJ')
('inconsistency', 'NN')
('inconsistent', 'JJ')
('inconsistently', 'RB')
('inconsolable', 'JJ')
('inconspicuous', 'JJ')
('inconspicuously', 'RB')
('inconstancy', 'NN')
('inconstant', 'JJ')
('incontestable', 'JJ')
('incontinence', 'NN')
('incontinent', 'JJ')
('incontrovertible', 'JJ')
('inconvenience', 'NN')
('inconvenient', 'JJ')
('inconveniently', 'RB')
('incorporate', 'VB')
('incorporated', 'JJ')
('incorporation', 'NN')
('incorporeal', 'JJ')
('incorrect', 'JJ')
('incorrectly', 'RB')
('incorrectness', 'NN')
('incorrigible', 'JJ')
('incorrigibly', 'RB')
('incorruptible', 'JJ')
('increase', 'NN')
('increasingly', 'RB')
('incredible', 'JJ')
('incredibly', 'RB')
('incredulity', 'NN')
('incredulous', 'JJ')
('incredulously', 'RB')
('increment', 'NN')
('incremental', 'JJ')
('incrementally', 'RB')
('incriminate', 'VB')
('incrimination', 'NN')
('incubate', 'VB')
('incubation', 'NN')
('incubator', 'NN')
('incubus', 'NN')
('inculcate', 'VB')
('inculcation', 'NN')
('incumbent', 'JJ')
('incunabula', 'NN')
('incur', 'VBP')
('incurable', 'JJ')
('incurably', 'RB')
('incurious', 'JJ')
('incursion', 'NN')
('indebted', 'JJ')
('indebtedness', 'NN')
('indecency', 'NN')
('indecent', 'JJ')
('indecipherable', 'JJ')
('indecision', 'NN')
('indecisive', 'JJ')
('indecisiveness', 'NN')
('indefatigable', 'JJ')
('indefensible', 'JJ')
('indefinable', 'JJ')
('indefinite', 'JJ')
('indefinitely', 'RB')
('indelible', 'JJ')
('indelibly', 'RB')
('indelicate', 'JJ')
('indemnity', 'NN')
('indent', 'JJ')
('indentation', 'NN')
('indented', 'JJ')
('indenture', 'NN')
('indentured', 'VBD')
('independence', 'NN')
('independent', 'JJ')
('independently', 'RB')
('indescribable', 'JJ')
('indescribably', 'RB')
('indestructibility', 'NN')
('indestructible', 'JJ')
('indeterminacy', 'NN')
('indeterminate', 'JJ')
('index', 'NN')
('indexing', 'NN')
('indication', 'NN')
('indicative', 'JJ')
('indicator', 'NN')
('indict', 'VB')
('indictment', 'NN')
('indie', 'JJ')
('indies', 'NNS')
('indifference', 'NN')
('indifferent', 'JJ')
('indifferently', 'RB')
('indigenous', 'JJ')
('indigent', 'JJ')
('indigestible', 'JJ')
('indigestion', 'NN')
('indignant', 'JJ')
('indignantly', 'RB')
16000 words added to list_to_tag
('indignation', 'NN')
('indignity', 'NN')
('indigo', 'NN')
('indirect', 'JJ')
('indirection', 'NN')
('indirectly', 'RB')
('indirectness', 'NN')
('indiscernible', 'JJ')
('indiscreet', 'JJ')
('indiscretion', 'NN')
('indiscriminate', 'JJ')
('indiscriminately', 'RB')
('indispensable', 'JJ')
('indisputable', 'JJ')
('indisputably', 'RB')
('indistinct', 'JJ')
('indistinguishable', 'JJ')
('individual', 'JJ')
('individualism', 'NN')
('individualist', 'NN')
('individualistic', 'JJ')
('individuality', 'NN')
('individualize', 'VB')
('individualized', 'JJ')
('individually', 'RB')
('individuate', 'JJ')
('individuated', 'JJ')
('individuation', 'NN')
('indivisible', 'JJ')
('indoctrinate', 'JJ')
('indoctrination', 'NN')
('indolence', 'NN')
('indolent', 'JJ')
('indomitability', 'NN')
('indomitable', 'JJ')
('indoor', 'JJ')
('indoors', 'RB')
('indubitable', 'JJ')
('indubitably', 'RB')
('induce', 'VBP')
('induced', 'VBN')
('inducement', 'NN')
('inducer', 'NN')
('induct', 'NN')
('inductee', 'NN')
('induction', 'NN')
('inductive', 'JJ')
('indulge', 'VBP')
('indulged', 'JJ')
('indulgence', 'NN')
('indulgent', 'JJ')
('indulgently', 'RB')
('industrial', 'JJ')
('industrialism', 'NN')
('industrialist', 'NN')
('industrialization', 'NN')
('industrialize', 'VB')
('industrialized', 'VBN')
('industrially', 'RB')
('industrious', 'JJ')
('industriousness', 'NN')
('industry', 'NN')
('indwell', 'NN')
('indwelling', 'NN')
